noise_perc,noise_magn,noise_type,filter,RMSE,MAPE,R2,F1,REC,PRE,POR,DATA,ALG
0.0,0.1,persize,1,298.053364669685,81.06390480567097,0.7885503289695942,0.7189497716894977,0.0,0.0,0.0,bike2,RegENN03Wei3_k9.0_alpha0.5
0.0,0.1,persize,1,278.5424496235389,338.27802727815384,0.814585700787786,0.4825342465753425,0.0,0.0,0.0,bike2,RegENN03Wei3_k9.0_alpha1.0
0.0,0.1,persize,1,249.41905086296657,1043.970212942052,0.8507021832732775,0.13139269406392695,0.0,0.0,0.0,bike2,RegENN03Wei3_k9.0_alpha3.0
0.0,0.1,persize,1,245.66592526347472,1157.0208930282236,0.8553919323608337,0.10433789954337902,0.0,0.0,0.0,bike2,RegENN03Wei3_k9.0_alpha5.0
0.0,0.1,persize,1,304.1424454495984,59.217815230990304,0.779593627784728,0.6892694063926941,0.0,0.0,0.0,bike2,RegENN01_k9.0_alpha0.5
0.0,0.1,persize,1,283.3376941425492,343.45334662394515,0.8108383791646968,0.4073059360730593,0.0,0.0,0.0,bike2,RegENN01_k9.0_alpha1.0
0.0,0.1,persize,1,248.2871586350826,1093.1352105084072,0.8522216877249709,0.113013698630137,0.0,0.0,0.0,bike2,RegENN01_k9.0_alpha3.0
0.0,0.1,persize,1,246.0686615704894,1129.486923697573,0.8549433779274909,0.10194063926940644,0.0,0.0,0.0,bike2,RegENN01_k9.0_alpha5.0
0.0,0.1,persize,1,295.8263873536992,40.55413777634212,0.7915034947590798,0.7229452054794521,0.0,0.0,0.0,bike2,RegENN03_k9.0_alpha0.5
0.0,0.1,persize,1,279.3955281737505,249.80451204803592,0.8142172717904768,0.4742009132420091,0.0,0.0,0.0,bike2,RegENN03_k9.0_alpha1.0
0.0,0.1,persize,1,251.01148414352278,986.0020453580355,0.8492134187519847,0.12888127853881282,0.0,0.0,0.0,bike2,RegENN03_k9.0_alpha3.0
0.0,0.1,persize,1,245.87656372011833,1197.1764546235424,0.8552135151702136,0.10445205479452058,0.0,0.0,0.0,bike2,RegENN03_k9.0_alpha5.0
0.1,0.1,persize,1,297.242903051711,66.36081401669716,0.789640136062072,0.71837899543379,0.17623975795473792,0.6890862944162437,0.10104125593072362,bike2,RegENN03Wei3_k9.0_alpha0.5
0.1,0.1,persize,1,278.10622100702915,322.2364764494603,0.8151784552011377,0.48184931506849316,0.1673924925547608,0.4401015228426396,0.10335177286198308,bike2,RegENN03Wei3_k9.0_alpha1.0
0.1,0.1,persize,1,249.9623915320958,1069.8735047186583,0.8500412123170028,0.13356164383561642,0.07813767435295768,0.053807106598984765,0.1426615288201207,bike2,RegENN03Wei3_k9.0_alpha3.0
0.1,0.1,persize,1,246.50987163005945,1139.241064212238,0.8543623571665221,0.1041095890410959,0.014292190512590425,0.007487309644670051,0.15840758976661612,bike2,RegENN03Wei3_k9.0_alpha5.0
0.1,0.1,persize,1,302.9956364509179,53.21418658960806,0.7810898722077141,0.6865296803652968,0.17687611686520538,0.6633248730964467,0.10204319507891249,bike2,RegENN01_k9.0_alpha0.5
0.1,0.1,persize,1,282.7494299582943,337.60363528028523,0.8116580278348491,0.4050228310502283,0.1634479918071567,0.3577411167512691,0.10592394481870412,bike2,RegENN01_k9.0_alpha1.0
0.1,0.1,persize,1,248.65865272594849,1169.9187067508162,0.8517265816125337,0.113013698630137,0.03316980317668795,0.01903553299492386,0.1291005479937856,bike2,RegENN01_k9.0_alpha3.0
0.1,0.1,persize,1,246.75661963426253,1087.9522863667048,0.8540773894784578,0.10171232876712333,0.005700827212248787,0.0029187817258883248,0.125347758536613,bike2,RegENN01_k9.0_alpha5.0
0.1,0.1,persize,1,294.6383860919327,51.90558357191341,0.7931184932519268,0.7216894977168951,0.17595609500338252,0.6920050761421321,0.10079258423477555,bike2,RegENN03_k9.0_alpha0.5
0.1,0.1,persize,1,280.46440320926604,282.6326828152498,0.8128614415319277,0.47557077625570776,0.1667511088400227,0.43274111675126903,0.10327462389864098,bike2,RegENN03_k9.0_alpha1.0
0.1,0.1,persize,1,251.02114444738422,1077.0102846836994,0.8491016748426954,0.12910958904109593,0.061465061537946106,0.040989847715736036,0.12297329380261886,bike2,RegENN03_k9.0_alpha3.0
0.1,0.1,persize,1,246.51930344295016,1148.0854602855495,0.8543649012780699,0.10456621004566213,0.011584337053391916,0.006091370558375634,0.12237905657407717,bike2,RegENN03_k9.0_alpha5.0
0.3,0.1,persize,1,297.4654484364495,80.5885688872428,0.78940585582788,0.7158675799086758,0.4247596363025485,0.6944608879492601,0.30594529438091167,bike2,RegENN03Wei3_k9.0_alpha0.5
0.3,0.1,persize,1,278.77714982230657,331.1765544035879,0.8145314159590814,0.48162100456621004,0.3716461747464124,0.4490063424947147,0.31703353246957977,bike2,RegENN03Wei3_k9.0_alpha1.0
0.3,0.1,persize,1,249.4140372453736,1070.5340126568437,0.8507184420453681,0.13276255707762552,0.07914268468440036,0.04439746300211416,0.36465386335441147,bike2,RegENN03Wei3_k9.0_alpha3.0
0.3,0.1,persize,1,246.50080934673562,1192.6494795209026,0.8543712554883187,0.1038812785388128,0.01165654428533435,0.005919661733615222,0.3885338844162374,bike2,RegENN03Wei3_k9.0_alpha5.0
0.3,0.1,persize,1,303.0350405894457,47.13572934328859,0.7811701694463284,0.6888127853881278,0.4188319224294695,0.6643974630021141,0.3058076032598985,bike2,RegENN01_k9.0_alpha0.5
0.3,0.1,persize,1,285.4366849121685,341.7484962538199,0.8080074842724663,0.40388127853881284,0.33818007049683035,0.36169133192389,0.31755230766542386,bike2,RegENN01_k9.0_alpha1.0
0.3,0.1,persize,1,248.4669325741589,1170.5166159065025,0.8520191071896762,0.114041095890411,0.03287481281735851,0.017293868921775896,0.3333556254363255,bike2,RegENN01_k9.0_alpha3.0
0.3,0.1,persize,1,246.19154442275396,1147.554519924734,0.8547637172008985,0.102054794520548,0.005449871909620931,0.002748414376321353,0.33471801905238435,bike2,RegENN01_k9.0_alpha5.0
0.3,0.1,persize,1,292.4805839569901,47.97745443461524,0.7962259683750073,0.7172374429223745,0.4239543480337192,0.6965750528541227,0.30470629324960397,bike2,RegENN03_k9.0_alpha0.5
0.3,0.1,persize,1,280.2210379830506,248.65104325614317,0.8130578353736209,0.47328767123287674,0.36915148111979784,0.4418181818181818,0.3170178682699992,bike2,RegENN03_k9.0_alpha1.0
0.3,0.1,persize,1,251.51620908712363,1096.4218667836851,0.8485336477611182,0.12990867579908671,0.0697330821397577,0.03873150105708246,0.35029942728797203,bike2,RegENN03_k9.0_alpha3.0
0.3,0.1,persize,1,245.93065902691092,1124.191400063072,0.8550973353797378,0.10479452054794525,0.011722319651249986,0.005961945031712474,0.35513543968571326,bike2,RegENN03_k9.0_alpha5.0
0.5,0.1,persize,1,295.3653316184082,81.38121475151628,0.7924595323158786,0.7134703196347032,0.5844646464036286,0.6903094875697616,0.5067666110913914,bike2,RegENN03Wei3_k9.0_alpha0.5
0.5,0.1,persize,1,278.9622392327703,349.5705691708687,0.8145757815631667,0.4833333333333333,0.47950410153907247,0.4451801116184678,0.5195698148399648,bike2,RegENN03Wei3_k9.0_alpha1.0
0.5,0.1,persize,1,249.67199276900996,1071.257772937763,0.8504579460987013,0.1333333333333333,0.08161228830876911,0.043886352105530185,0.5818439118181595,bike2,RegENN03Wei3_k9.0_alpha3.0
0.5,0.1,persize,1,246.00818984092317,1101.687599449695,0.8549677185253265,0.10296803652968034,0.01050557793209212,0.005301877219685438,0.5809216897057381,bike2,RegENN03Wei3_k9.0_alpha5.0
0.5,0.1,persize,1,302.8941069217089,40.642336597604164,0.781291139387465,0.684703196347032,0.5745797347960241,0.6634449518011163,0.5067132868370287,bike2,RegENN01_k9.0_alpha0.5
0.5,0.1,persize,1,284.54555747073624,363.1622874982139,0.8094435626904274,0.410958904109589,0.422727909163895,0.3567732115677321,0.5186155178728923,bike2,RegENN01_k9.0_alpha1.0
0.5,0.1,persize,1,248.91199954523094,1116.0738507713852,0.8514901520238387,0.11472602739726023,0.0350082984429248,0.018061897513952308,0.5691601217694223,bike2,RegENN01_k9.0_alpha3.0
0.5,0.1,persize,1,246.18272145697725,1186.9376422269768,0.854775996255177,0.10182648401826488,0.0060574249780952025,0.0030441400304414,0.6177589514066496,bike2,RegENN01_k9.0_alpha5.0
0.5,0.1,persize,1,292.4653532739835,46.91142892777939,0.7960546165316581,0.7213470319634703,0.5852786720015264,0.6947742262810757,0.5056001572699872,bike2,RegENN03_k9.0_alpha0.5
0.5,0.1,persize,1,280.1662642630671,277.05614903898856,0.8131448388570153,0.47694063926940644,0.47346299495794836,0.43493150684931503,0.5194990818637725,bike2,RegENN03_k9.0_alpha1.0
0.5,0.1,persize,1,251.54336437507627,1069.0368633869853,0.8485360961421565,0.1284246575342466,0.07080540689153156,0.03777270421106037,0.5648615550940148,bike2,RegENN03_k9.0_alpha3.0
0.5,0.1,persize,1,246.8214567043234,1166.1817649842928,0.8540402892146235,0.10479452054794525,0.012252535987495122,0.006189751395230847,0.6098884917910203,bike2,RegENN03_k9.0_alpha5.0
0.0,0.5,persize,1,298.1592891058728,83.2325923711387,0.7884860013381683,0.7186073059360731,0.0,0.0,0.0,bike2,RegENN03Wei3_k9.0_alpha0.5
0.0,0.5,persize,1,278.09629103625923,341.08803643666926,0.815192976885542,0.4827625570776256,0.0,0.0,0.0,bike2,RegENN03Wei3_k9.0_alpha1.0
0.0,0.5,persize,1,249.79498920743032,1057.389691982823,0.8502517457724853,0.13196347031963473,0.0,0.0,0.0,bike2,RegENN03Wei3_k9.0_alpha3.0
0.0,0.5,persize,1,245.69892000503336,1151.3924446617673,0.8553455874624074,0.10422374429223746,0.0,0.0,0.0,bike2,RegENN03Wei3_k9.0_alpha5.0
0.0,0.5,persize,1,304.1424454495984,59.217815230990304,0.779593627784728,0.6892694063926941,0.0,0.0,0.0,bike2,RegENN01_k9.0_alpha0.5
0.0,0.5,persize,1,283.3376941425492,343.45334662394515,0.8108383791646968,0.4073059360730593,0.0,0.0,0.0,bike2,RegENN01_k9.0_alpha1.0
0.0,0.5,persize,1,248.2871586350826,1093.1352105084072,0.8522216877249709,0.113013698630137,0.0,0.0,0.0,bike2,RegENN01_k9.0_alpha3.0
0.0,0.5,persize,1,246.0686615704894,1129.486923697573,0.8549433779274909,0.10194063926940644,0.0,0.0,0.0,bike2,RegENN01_k9.0_alpha5.0
0.0,0.5,persize,1,295.8263873536992,40.55413777634212,0.7915034947590798,0.7229452054794521,0.0,0.0,0.0,bike2,RegENN03_k9.0_alpha0.5
0.0,0.5,persize,1,279.3955281737505,249.80451204803592,0.8142172717904768,0.4742009132420091,0.0,0.0,0.0,bike2,RegENN03_k9.0_alpha1.0
0.0,0.5,persize,1,251.01148414352278,986.0020453580355,0.8492134187519847,0.12888127853881282,0.0,0.0,0.0,bike2,RegENN03_k9.0_alpha3.0
0.0,0.5,persize,1,245.87656372011833,1197.1764546235424,0.8552135151702136,0.10445205479452058,0.0,0.0,0.0,bike2,RegENN03_k9.0_alpha5.0
0.1,0.5,persize,1,294.2241711651389,98.73094397763928,0.7931817808025932,0.701027397260274,0.21881404153425504,0.8402284263959391,0.1257859087210352,bike2,RegENN03Wei3_k9.0_alpha0.5
0.1,0.5,persize,1,278.1786043804039,353.98003731524506,0.8149308492980205,0.46963470319634704,0.27494398286482263,0.7065989847715737,0.1706798348582132,bike2,RegENN03Wei3_k9.0_alpha1.0
0.1,0.5,persize,1,251.9599577652644,1077.5234736786833,0.8478051538515995,0.14280821917808217,0.30831031743982207,0.22538071065989848,0.4881093959051907,bike2,RegENN03Wei3_k9.0_alpha3.0
0.1,0.5,persize,1,246.8467474172093,1174.1231327391088,0.8538655867230538,0.10810502283105028,0.1060573358402647,0.05748730964467005,0.6882264513087273,bike2,RegENN03Wei3_k9.0_alpha5.0
0.1,0.5,persize,1,297.8815834628431,79.26454494960142,0.7884531383768818,0.6819634703196347,0.2211090450073563,0.8239847715736042,0.12768668495417043,bike2,RegENN01_k9.0_alpha0.5
0.1,0.5,persize,1,282.7959816042093,332.3362976050722,0.8109815329410843,0.407648401826484,0.29093977363795653,0.6439086294416244,0.1879322928060801,bike2,RegENN01_k9.0_alpha1.0
0.1,0.5,persize,1,250.69654366547152,1081.9611065551323,0.8494024493372841,0.1213470319634703,0.19495902239596855,0.12081218274111674,0.5065523081035914,bike2,RegENN01_k9.0_alpha3.0
0.1,0.5,persize,1,247.70643112793562,1148.4597516565464,0.852797637290564,0.10319634703196345,0.03561750748929034,0.01852791878172589,0.48840543520079693,bike2,RegENN01_k9.0_alpha5.0
0.1,0.5,persize,1,290.133820029259,65.084212855364,0.7988411671048643,0.7069634703196347,0.21844751362061401,0.8441624365482234,0.12545659567292483,bike2,RegENN03_k9.0_alpha0.5
0.1,0.5,persize,1,278.717569726768,229.91020545226044,0.8146699163534411,0.45707762557077625,0.28026100670231713,0.7039340101522844,0.17496630494445906,bike2,RegENN03_k9.0_alpha1.0
0.1,0.5,persize,1,252.5440892633106,1045.454965186619,0.8474223421582164,0.13892694063926936,0.2859080985554643,0.2049492385786802,0.47316762717378713,bike2,RegENN03_k9.0_alpha3.0
0.1,0.5,persize,1,246.9041608144714,1049.8674797791755,0.8538598313664911,0.10764840182648405,0.08904521736374875,0.048223350253807105,0.5894373246358836,bike2,RegENN03_k9.0_alpha5.0
0.3,0.5,persize,1,289.22130225187294,98.48016909550603,0.7999113060362327,0.6952054794520548,0.5150578665732096,0.822706131078224,0.37487787919422255,bike2,RegENN03Wei3_k9.0_alpha0.5
0.3,0.5,persize,1,278.6340241189255,398.83101655564695,0.8143646298143693,0.4726027397260274,0.5501168449488135,0.6517124735729387,0.47593505665784297,bike2,RegENN03Wei3_k9.0_alpha1.0
0.3,0.5,persize,1,255.80821022654095,1104.542886157099,0.8438638854694234,0.14349315068493151,0.20829603612712103,0.12114164904862576,0.7433357424836938,bike2,RegENN03Wei3_k9.0_alpha3.0
0.3,0.5,persize,1,250.04872349464443,1282.0218003683929,0.8500114754880065,0.10639269406392693,0.039755571499797596,0.02038054968287526,0.8134401274460055,bike2,RegENN03Wei3_k9.0_alpha5.0
0.3,0.5,persize,1,297.8634141649648,47.40045669998805,0.7876929872161058,0.6875570776255708,0.5075101655159304,0.8068076109936575,0.3701887770830725,bike2,RegENN01_k9.0_alpha0.5
0.3,0.5,persize,1,285.43154786205247,357.61416588759937,0.8074092246970446,0.42968036529680365,0.5433723911915488,0.6038477801268499,0.4939543595265107,bike2,RegENN01_k9.0_alpha1.0
0.3,0.5,persize,1,256.0285301654766,1175.3083475457863,0.8437398748683432,0.12511415525114156,0.12107621215231998,0.06630021141649049,0.6991041538180749,bike2,RegENN01_k9.0_alpha3.0
0.3,0.5,persize,1,250.58612707507456,1318.0535438063162,0.8493373935563295,0.10399543378995435,0.01860185722998981,0.009429175475687102,0.7119848489726787,bike2,RegENN01_k9.0_alpha5.0
0.3,0.5,persize,1,285.4628564434413,58.53986727370272,0.8048000268573281,0.6989726027397261,0.5157280474478905,0.8282029598308668,0.37445568344244284,bike2,RegENN03_k9.0_alpha0.5
0.3,0.5,persize,1,277.8205220867812,346.40654043189244,0.815549893591711,0.45707762557077625,0.5608291086467395,0.6529386892177591,0.4915041326401086,bike2,RegENN03_k9.0_alpha1.0
0.3,0.5,persize,1,257.9034627393637,1094.6665395906816,0.8420580674721269,0.13789954337899546,0.18452887273113977,0.10562367864693448,0.7302365470680595,bike2,RegENN03_k9.0_alpha3.0
0.3,0.5,persize,1,250.7211377261566,1257.9189645064287,0.8492331568415389,0.10605022831050226,0.03654169868285457,0.01873150105708245,0.7500328535100013,bike2,RegENN03_k9.0_alpha5.0
0.5,0.5,persize,1,291.9827261382986,88.52839841979674,0.7957860420915748,0.7030821917808219,0.6836435405084037,0.8006088280060883,0.5965074882737722,bike2,RegENN03Wei3_k9.0_alpha0.5
0.5,0.5,persize,1,285.9778598948586,224.42180315126782,0.8052581638785427,0.47956621004566213,0.6379191104647443,0.5886352105530188,0.6962237579598921,bike2,RegENN03Wei3_k9.0_alpha1.0
0.5,0.5,persize,1,259.8824269122715,1207.9945314279078,0.838752891101232,0.136986301369863,0.12172605435931887,0.06575342465753424,0.8197289093561819,bike2,RegENN03Wei3_k9.0_alpha3.0
0.5,0.5,persize,1,252.33565651409873,1338.755445390108,0.8470930360226352,0.1049086757990868,0.019905106563122364,0.010071029934043633,0.8661032603415932,bike2,RegENN03Wei3_k9.0_alpha5.0
0.5,0.5,persize,1,297.4860135770864,48.937951611365484,0.7879523568093207,0.7003424657534247,0.6744110404884185,0.7919076610857433,0.5872845981052757,bike2,RegENN01_k9.0_alpha0.5
0.5,0.5,persize,1,291.1848020791693,230.84165434475656,0.8005903287326092,0.45502283105022834,0.6158549800524871,0.5511669203450025,0.6977850339426985,bike2,RegENN01_k9.0_alpha1.0
0.5,0.5,persize,1,257.2037872807925,1295.814264198351,0.8417651592420295,0.12397260273972599,0.07498668001519207,0.039396245560629116,0.7781131395538988,bike2,RegENN01_k9.0_alpha3.0
0.5,0.5,persize,1,252.19844433825293,1368.4414376473176,0.8472566288945722,0.10456621004566213,0.013923362677803868,0.007026889903602232,0.7752558035091931,bike2,RegENN01_k9.0_alpha5.0
0.5,0.5,persize,1,288.6128561395751,79.77031422569998,0.8000622860841943,0.7067351598173516,0.6864846511585785,0.8073820395738203,0.5970835170832423,bike2,RegENN03_k9.0_alpha0.5
0.5,0.5,persize,1,282.2044213779636,257.04273968766665,0.8101560753511837,0.4687214611872146,0.6458961954712781,0.5906646372399798,0.7125421296140918,bike2,RegENN03_k9.0_alpha1.0
0.5,0.5,persize,1,259.09974310104707,1154.1275432255707,0.8402685304690111,0.13036529680365294,0.10089618110668927,0.053830542871638756,0.8036993553544782,bike2,RegENN03_k9.0_alpha3.0
