noise_perc,noise_magn,noise_type,filter,RMSE,MAPE,R2,F1,REC,PRE,POR,DATA,ALG
0.5,0.5,persize,1,252.04110776974701,1341.2108335239989,0.8474675370248825,0.10582191780821915,0.01890051345127418,0.0095636732623034,0.8058849357924988,bike2,RegENN03_k9.0_alpha5.0
0.0,1.0,persize,1,298.1592891058728,83.2325923711387,0.7884860013381683,0.7186073059360731,0.0,0.0,0.0,bike2,RegENN03Wei3_k9.0_alpha0.5
0.0,1.0,persize,1,278.09629103625923,341.08803643666926,0.815192976885542,0.4827625570776256,0.0,0.0,0.0,bike2,RegENN03Wei3_k9.0_alpha1.0
0.0,1.0,persize,1,249.63803343410098,1062.1410411584543,0.8504443580977107,0.1320776255707763,0.0,0.0,0.0,bike2,RegENN03Wei3_k9.0_alpha3.0
0.0,1.0,persize,1,245.69892000503336,1151.3924446617673,0.8553455874624074,0.10422374429223746,0.0,0.0,0.0,bike2,RegENN03Wei3_k9.0_alpha5.0
0.0,1.0,persize,1,304.1424454495984,59.217815230990304,0.779593627784728,0.6892694063926941,0.0,0.0,0.0,bike2,RegENN01_k9.0_alpha0.5
0.0,1.0,persize,1,283.3376941425492,343.45334662394515,0.8108383791646968,0.4073059360730593,0.0,0.0,0.0,bike2,RegENN01_k9.0_alpha1.0
0.0,1.0,persize,1,248.2871586350826,1093.1352105084072,0.8522216877249709,0.113013698630137,0.0,0.0,0.0,bike2,RegENN01_k9.0_alpha3.0
0.0,1.0,persize,1,246.0686615704894,1129.486923697573,0.8549433779274909,0.10194063926940644,0.0,0.0,0.0,bike2,RegENN01_k9.0_alpha5.0
0.0,1.0,persize,1,295.8263873536992,40.55413777634212,0.7915034947590798,0.7229452054794521,0.0,0.0,0.0,bike2,RegENN03_k9.0_alpha0.5
0.0,1.0,persize,1,279.3955281737505,249.80451204803592,0.8142172717904768,0.4742009132420091,0.0,0.0,0.0,bike2,RegENN03_k9.0_alpha1.0
0.0,1.0,persize,1,251.01148414352278,986.0020453580355,0.8492134187519847,0.12888127853881282,0.0,0.0,0.0,bike2,RegENN03_k9.0_alpha3.0
0.0,1.0,persize,1,245.87656372011833,1197.1764546235424,0.8552135151702136,0.10445205479452058,0.0,0.0,0.0,bike2,RegENN03_k9.0_alpha5.0
0.1,1.0,persize,1,288.76466915130794,120.83377894930518,0.8004125606002492,0.6736301369863014,0.24519346294028305,0.9035532994923858,0.14184296559598353,bike2,RegENN03Wei3_k9.0_alpha0.5
0.1,1.0,persize,1,273.7640368462988,302.4634969254779,0.8206342055991075,0.444634703196347,0.34886634770477565,0.8428934010152285,0.219954350184006,bike2,RegENN03Wei3_k9.0_alpha1.0
0.1,1.0,persize,1,255.77186148799916,1077.8887254408671,0.8430903423376562,0.15593607305936075,0.528735172071012,0.42956852791878175,0.6878347476164133,bike2,RegENN03Wei3_k9.0_alpha3.0
0.1,1.0,persize,1,252.21988929673603,1190.7319121802595,0.8474372268461202,0.11746575342465748,0.29412102006189456,0.1765228426395939,0.8844324372607023,bike2,RegENN03Wei3_k9.0_alpha5.0
0.1,1.0,persize,1,292.3236188296551,94.2947201513781,0.795756717286102,0.6597031963470319,0.24916009384373758,0.898477157360406,0.1446351116034182,bike2,RegENN01_k9.0_alpha0.5
0.1,1.0,persize,1,276.57484600552283,369.2058289255951,0.8185388360693074,0.39315068493150684,0.38425508838617123,0.8206852791878173,0.25085868182107046,bike2,RegENN01_k9.0_alpha1.0
0.1,1.0,persize,1,254.2845121851723,1217.346214450291,0.8450724345583688,0.13550228310502288,0.42086098573955244,0.29276649746192895,0.749576408920869,bike2,RegENN01_k9.0_alpha3.0
0.1,1.0,persize,1,252.29598503716792,1246.9463791087337,0.8471363196002016,0.11130136986301364,0.18498028854895657,0.10342639593908629,0.8800066656721584,bike2,RegENN01_k9.0_alpha5.0
0.1,1.0,persize,1,285.3730118374975,81.69742834398943,0.8051457570089767,0.6771689497716895,0.24300553397566876,0.9006345177664974,0.140451118829697,bike2,RegENN03_k9.0_alpha0.5
0.1,1.0,persize,1,273.6864216104403,325.02507690298984,0.8209541936728527,0.42785388127853885,0.3587053093591772,0.8416243654822335,0.22793157595067318,bike2,RegENN03_k9.0_alpha1.0
0.1,1.0,persize,1,255.2742559487614,1028.6899899915798,0.8438491466858963,0.15125570776255703,0.5203298530656788,0.41078680203045687,0.71017498556836,bike2,RegENN03_k9.0_alpha3.0
0.1,1.0,persize,1,252.35239477956654,1180.7596794019896,0.8472126061191396,0.11632420091324203,0.25772857431856167,0.1516497461928934,0.8626453333999985,bike2,RegENN03_k9.0_alpha5.0
0.3,1.0,persize,1,279.8393205721678,202.5006207010899,0.8120877704893196,0.6513698630136986,0.586594836600735,0.8901057082452433,0.4374423988984873,bike2,RegENN03Wei3_k9.0_alpha0.5
0.3,1.0,persize,1,271.60997595300313,553.5040356895076,0.8228605618953501,0.44999999999999996,0.6851771115175225,0.7801268498942917,0.6108452412170816,bike2,RegENN03Wei3_k9.0_alpha1.0
0.3,1.0,persize,1,268.9681577341274,1360.346132968999,0.8283587844247159,0.15627853881278542,0.3146003054335355,0.19116279069767442,0.8892798221259884,bike2,RegENN03Wei3_k9.0_alpha3.0
0.3,1.0,persize,1,264.26536484522126,1663.261502836171,0.8324031741077751,0.113013698630137,0.08528468682015881,0.044651162790697675,0.9560034320642963,bike2,RegENN03Wei3_k9.0_alpha5.0
0.3,1.0,persize,1,287.36338560999025,112.67144997246477,0.8018842417338425,0.6610730593607306,0.5799506761585181,0.8894714587737844,0.4302420515795425,bike2,RegENN01_k9.0_alpha0.5
0.3,1.0,persize,1,277.54804634591466,487.4893199355474,0.8156040681423021,0.4357305936073059,0.6958940486020293,0.774799154334038,0.6315885620634945,bike2,RegENN01_k9.0_alpha1.0
0.3,1.0,persize,1,269.1969073781072,1435.9195739441066,0.8280025952468396,0.13481735159817354,0.20664313790909383,0.11742071881606767,0.8626038155894952,bike2,RegENN01_k9.0_alpha3.0
0.3,1.0,persize,1,261.83233635052517,1696.5351328896704,0.8352435318580503,0.10650684931506849,0.04635795980315656,0.023805496828752645,0.8904027567643155,bike2,RegENN01_k9.0_alpha5.0
0.3,1.0,persize,1,279.0871814201785,140.3114933233965,0.8130372357213561,0.6550228310502283,0.5848126308545935,0.8923467230443973,0.4349266750123082,bike2,RegENN03_k9.0_alpha0.5
0.3,1.0,persize,1,268.47631429318443,490.3331327162422,0.8269178213925618,0.43436073059360736,0.7068379154991495,0.7917124735729387,0.6384198547886701,bike2,RegENN03_k9.0_alpha1.0
0.3,1.0,persize,1,270.95324474111305,1441.5569697005703,0.826225634175876,0.15068493150684936,0.28961902341554546,0.17260042283298097,0.9007892192925777,bike2,RegENN03_k9.0_alpha3.0
0.3,1.0,persize,1,262.92784598349704,1659.4713891039266,0.8340966874639396,0.10936073059360729,0.07061423900224545,0.03670190274841438,0.9362609031568854,bike2,RegENN03_k9.0_alpha5.0
0.5,1.0,persize,1,283.38230612433154,172.48287493531436,0.8070017738931343,0.6818493150684932,0.7575850598416098,0.8664129883307965,0.6730600305455094,bike2,RegENN03Wei3_k9.0_alpha0.5
0.5,1.0,persize,1,287.2698863833234,460.3611137061765,0.8018567389840235,0.4785388127853881,0.7456809076997537,0.6868848300355149,0.8155114426616153,bike2,RegENN03Wei3_k9.0_alpha1.0
0.5,1.0,persize,1,281.4826827232034,1736.9026275945282,0.8108554699995718,0.13789954337899546,0.14715801870133383,0.07993404363267376,0.9276753885074489,bike2,RegENN03Wei3_k9.0_alpha3.0
0.5,1.0,persize,1,271.09917469361034,2092.475863009161,0.8234079685930047,0.10605022831050226,0.02660732305812629,0.013495687468290208,0.9490165645436821,bike2,RegENN03Wei3_k9.0_alpha5.0
0.5,1.0,persize,1,290.46184680401245,160.11477047090963,0.7976702268769762,0.6922374429223744,0.7540824795413854,0.876052765093861,0.6619355108715533,bike2,RegENN01_k9.0_alpha0.5
0.5,1.0,persize,1,298.01906452523804,482.1744711019574,0.7879921635295297,0.47876712328767124,0.7464933866388963,0.6867579908675799,0.8176315440852393,bike2,RegENN01_k9.0_alpha1.0
0.5,1.0,persize,1,278.3703442868438,2000.0226346522668,0.8145961691809245,0.12808219178082192,0.09588948177701268,0.050735667174023336,0.8742894742439132,bike2,RegENN01_k9.0_alpha3.0
0.5,1.0,persize,1,269.29234514250254,2222.6670265372745,0.8257602002822314,0.10547945205479448,0.017722318983740826,0.008954845256215118,0.8575781309333943,bike2,RegENN01_k9.0_alpha5.0
0.5,1.0,persize,1,282.31713524228957,160.5966452347607,0.8088731490867549,0.6831050228310502,0.758958518778674,0.8701420598680872,0.6729754255224696,bike2,RegENN03_k9.0_alpha0.5
0.5,1.0,persize,1,282.2739566964439,418.19086627237925,0.8085798630013424,0.4689497716894977,0.7621998616618118,0.6978944698122781,0.8395903399787619,bike2,RegENN03_k9.0_alpha1.0
0.5,1.0,persize,1,279.76819653898707,1805.5666469635598,0.8134282472805453,0.13162100456621006,0.11915063846321139,0.06367326230339929,0.9271676355859627,bike2,RegENN03_k9.0_alpha3.0
0.5,1.0,persize,1,268.95368821988194,2281.6650275385027,0.8261698062775558,0.10525114155251136,0.01997087762794764,0.010096397767630643,0.936827274951115,bike2,RegENN03_k9.0_alpha5.0
0.0,2.0,persize,1,297.9252089189917,71.27419194135175,0.7887497056412656,0.7186073059360731,0.0,0.0,0.0,bike2,RegENN03Wei3_k9.0_alpha0.5
0.0,2.0,persize,1,278.5494967830044,334.34006977717127,0.8146026678887301,0.4823059360730594,0.0,0.0,0.0,bike2,RegENN03Wei3_k9.0_alpha1.0
0.0,2.0,persize,1,249.63803343410098,1062.1410411584543,0.8504443580977107,0.1320776255707763,0.0,0.0,0.0,bike2,RegENN03Wei3_k9.0_alpha3.0
0.0,2.0,persize,1,245.69892000503336,1151.3924446617673,0.8553455874624074,0.10422374429223746,0.0,0.0,0.0,bike2,RegENN03Wei3_k9.0_alpha5.0
0.0,2.0,persize,1,304.1424454495984,59.217815230990304,0.779593627784728,0.6892694063926941,0.0,0.0,0.0,bike2,RegENN01_k9.0_alpha0.5
0.0,2.0,persize,1,283.3376941425492,343.45334662394515,0.8108383791646968,0.4073059360730593,0.0,0.0,0.0,bike2,RegENN01_k9.0_alpha1.0
0.0,2.0,persize,1,248.2871586350826,1093.1352105084072,0.8522216877249709,0.113013698630137,0.0,0.0,0.0,bike2,RegENN01_k9.0_alpha3.0
0.0,2.0,persize,1,246.0686615704894,1129.486923697573,0.8549433779274909,0.10194063926940644,0.0,0.0,0.0,bike2,RegENN01_k9.0_alpha5.0
0.0,2.0,persize,1,295.8263873536992,40.55413777634212,0.7915034947590798,0.7229452054794521,0.0,0.0,0.0,bike2,RegENN03_k9.0_alpha0.5
0.0,2.0,persize,1,279.3955281737505,249.80451204803592,0.8142172717904768,0.4742009132420091,0.0,0.0,0.0,bike2,RegENN03_k9.0_alpha1.0
0.0,2.0,persize,1,251.01148414352278,986.0020453580355,0.8492134187519847,0.12888127853881282,0.0,0.0,0.0,bike2,RegENN03_k9.0_alpha3.0
0.0,2.0,persize,1,245.87656372011833,1197.1764546235424,0.8552135151702136,0.10445205479452058,0.0,0.0,0.0,bike2,RegENN03_k9.0_alpha5.0
0.1,2.0,persize,1,278.9231098751977,169.94656345524785,0.8137673204858697,0.632648401826484,0.26839710160667457,0.9282994923857869,0.1568785749589493,bike2,RegENN03Wei3_k9.0_alpha0.5
0.1,2.0,persize,1,267.68996009942015,412.3731488303521,0.8285216238147782,0.40251141552511416,0.405520818800342,0.8895939086294418,0.2626230380988622,bike2,RegENN03Wei3_k9.0_alpha1.0
0.1,2.0,persize,1,256.57147560017603,1149.4006771423287,0.8420586798962659,0.17031963470319633,0.6779811484417844,0.5988578680203046,0.7813907043654685,bike2,RegENN03Wei3_k9.0_alpha3.0
0.1,2.0,persize,1,265.6908395073226,1559.5642908565314,0.8303145064942521,0.13424657534246576,0.49044592998633163,0.3317258883248731,0.9427921094040832,bike2,RegENN03Wei3_k9.0_alpha5.0
0.1,2.0,persize,1,281.7583371034442,121.42345446671172,0.8101822397583738,0.6261415525114156,0.2706095819365938,0.9220812182741117,0.15857464324263051,bike2,RegENN01_k9.0_alpha0.5
0.1,2.0,persize,1,271.38924970443435,422.3278277481363,0.8249901535491926,0.3707762557077625,0.4395161789765427,0.8854060913705585,0.2923170011885549,bike2,RegENN01_k9.0_alpha1.0
0.1,2.0,persize,1,261.0347450044621,1353.3090582575398,0.8362719530122504,0.15399543378995428,0.6338167862629351,0.5025380710659898,0.8588532264859999,bike2,RegENN01_k9.0_alpha3.0
0.1,2.0,persize,1,267.27005295802866,1721.258199794962,0.8283644872829918,0.126027397260274,0.4036803646583869,0.2558375634517766,0.9617268125888552,bike2,RegENN01_k9.0_alpha5.0
0.1,2.0,persize,1,276.486368604908,168.01278052408463,0.8168755856549118,0.6424657534246576,0.2634696023355806,0.9261421319796954,0.15358054481416578,bike2,RegENN03_k9.0_alpha0.5
0.1,2.0,persize,1,267.2362854049789,412.7324786661697,0.8291989707090741,0.38242009132420096,0.42502727432492315,0.8862944162436548,0.27956768736482596,bike2,RegENN03_k9.0_alpha1.0
0.1,2.0,persize,1,256.21008070350905,1214.6824987894254,0.8424002949099842,0.16392694063926938,0.6987894260431815,0.6001269035532995,0.8367291985384998,bike2,RegENN03_k9.0_alpha3.0
0.1,2.0,persize,1,264.55991160920956,1513.8012752399416,0.8317528387065465,0.12933789954337904,0.46914132333912806,0.3114213197969543,0.9532902135143406,bike2,RegENN03_k9.0_alpha5.0
0.3,2.0,persize,1,269.183934630466,392.78366127896317,0.82619143874649,0.6044520547945205,0.6363463354242562,0.9108668076109938,0.4889813525959575,bike2,RegENN03Wei3_k9.0_alpha0.5
0.3,2.0,persize,1,264.16885992001005,677.7128019537088,0.8322621243953879,0.4159817351598174,0.7603408712779914,0.8203805496828751,0.7085078744838629,bike2,RegENN03Wei3_k9.0_alpha1.0
0.3,2.0,persize,1,297.80278673701076,2314.8013832578663,0.7878710877448495,0.17454337899543382,0.4214929175304175,0.2717547568710359,0.9393086533500401,bike2,RegENN03Wei3_k9.0_alpha3.0
0.3,2.0,persize,1,302.57013639262743,3474.776635762806,0.7806740646898139,0.1231735159817352,0.1536159490651597,0.08338266384778012,0.9787759079487899,bike2,RegENN03Wei3_k9.0_alpha5.0
0.3,2.0,persize,1,275.3882443054597,229.1603383076661,0.8179984631423708,0.6070776255707763,0.6327397431755397,0.910063424947146,0.4849642309554964,bike2,RegENN01_k9.0_alpha0.5
0.3,2.0,persize,1,270.88642911430696,651.8494725174512,0.8236856992776959,0.4172374429223744,0.7775480501004696,0.8371670190274841,0.7258908061762943,bike2,RegENN01_k9.0_alpha1.0
0.3,2.0,persize,1,303.24526093775705,2945.4913595516296,0.7808566273743611,0.14942922374429224,0.3128021783294792,0.18672304439746298,0.9646901955451851,bike2,RegENN01_k9.0_alpha3.0
0.3,2.0,persize,1,301.0362497219922,3730.811797253505,0.7830876371020685,0.11130136986301364,0.09062136227048626,0.047526427061310786,0.9821265094932198,bike2,RegENN01_k9.0_alpha5.0
0.3,2.0,persize,1,267.55440589905385,339.07075057033757,0.8281856377505638,0.6074200913242009,0.6341711970374779,0.9098520084566596,0.4867060522522257,bike2,RegENN03_k9.0_alpha0.5
0.3,2.0,persize,1,267.4143340955645,726.4837360250914,0.8281235345966623,0.3987442922374429,0.7911786031682816,0.8294714587737844,0.7563039888225238,bike2,RegENN03_k9.0_alpha1.0
0.3,2.0,persize,1,302.53522090072664,2650.676878772882,0.7815425365147132,0.16792237442922375,0.40590022354291583,0.2564904862579281,0.9728148526920724,bike2,RegENN03_k9.0_alpha3.0
0.3,2.0,persize,1,302.5959208251148,3663.829553356651,0.7805108215285472,0.11541095890410957,0.12188687236594371,0.0649894291754757,0.9886856036185805,bike2,RegENN03_k9.0_alpha5.0
0.5,2.0,persize,1,284.4871544966034,289.04536535967276,0.8059689994159279,0.6441780821917809,0.7939811792015176,0.8796549974632166,0.7235302605198529,bike2,RegENN03Wei3_k9.0_alpha0.5
0.5,2.0,persize,1,304.28792761441247,857.7306997689799,0.7793022677478633,0.46621004566210045,0.787650749921949,0.7141552511415525,0.8780532082910936,bike2,RegENN03Wei3_k9.0_alpha1.0
0.5,2.0,persize,1,338.38394000461443,5197.741885259463,0.7306110293330355,0.1505707762557078,0.19405391505949546,0.10788939624556063,0.9673715027743611,bike2,RegENN03Wei3_k9.0_alpha3.0
0.5,2.0,persize,1,327.13211274304143,5920.674082205174,0.7490392859457428,0.11027397260273974,0.04509392717513875,0.023084728564180618,0.9755115222301287,bike2,RegENN03Wei3_k9.0_alpha5.0
0.5,2.0,persize,1,285.45577443472934,240.54825725021993,0.8047615935526822,0.6568493150684931,0.7954767904130806,0.8898528665651954,0.7192099954786821,bike2,RegENN01_k9.0_alpha0.5
0.5,2.0,persize,1,299.93230623699014,714.4274056356284,0.7861492084055728,0.4809360730593607,0.8136920986048818,0.7479705733130391,0.8921082386966743,bike2,RegENN01_k9.0_alpha1.0
0.5,2.0,persize,1,337.0183522980452,5820.568833388269,0.7340234702363898,0.1284246575342466,0.11327232443827817,0.06012176560121766,0.9791093685423975,bike2,RegENN01_k9.0_alpha3.0
0.5,2.0,persize,1,324.04665268464953,6448.770937724181,0.7536750967172218,0.10468036529680369,0.01699660766655742,0.008574327752409943,0.9751977320694867,bike2,RegENN01_k9.0_alpha5.0
0.5,2.0,persize,1,281.71480785788134,272.8719053959086,0.8101679464244188,0.64337899543379,0.7972451747364875,0.882673769660071,0.7268992204729744,bike2,RegENN03_k9.0_alpha0.5
0.5,2.0,persize,1,304.914594884669,779.5977913724349,0.7796433379230499,0.4551369863013699,0.8071236777695745,0.723972602739726,0.9119164898165236,bike2,RegENN03_k9.0_alpha1.0
0.5,2.0,persize,1,337.75278160937756,5689.046216407207,0.7320744157006355,0.13687214611872145,0.1512070970550363,0.08188736681887368,0.9878827547831748,bike2,RegENN03_k9.0_alpha3.0
0.5,2.0,persize,1,325.9517227503831,6214.981982024785,0.7505050489831967,0.10559360730593603,0.02251717912080618,0.011390157280568238,0.9840703985176752,bike2,RegENN03_k9.0_alpha5.0
